"scenario","method","coverage","ci_width","mean_se","type_i_error","power","type","name","k","tau2"
"B1","GRMA",0.9455,0.914789178426148,0.226080976336024,0.057,NA,"baseline","Null effect, small k",5,0.05
"B1","GRMA_noguard",0.8805,0.625024913829628,0.156828963972344,0.1055,NA,"baseline","Null effect, small k",5,0.05
"B1","HKSJ",0.9365,0.805304899378917,0.145024459131445,0.0635,NA,"baseline","Null effect, small k",5,0.05
"B1","RBM",0.9995,1.84395111413883,0.289706555469196,5e-04,NA,"baseline","Null effect, small k",5,0.05
"B1","REML",0.906,0.60678211557667,0.154794200394214,0.094,NA,"baseline","Null effect, small k",5,0.05
"B1","WRD",0.9955,1.14574083701516,0.180009452965934,0.0045,NA,"baseline","Null effect, small k",5,0.05
"B2","GRMA",0.9355,0.538322566469266,0.140509642785249,NA,0.5915,"baseline","Standard, medium k",10,0.05
"B2","GRMA_noguard",0.9035,0.433459071578237,0.112084734327018,NA,0.749,"baseline","Standard, medium k",10,0.05
"B2","HKSJ",0.932092555331992,0.471692968048204,0.104257338041168,NA,0.71830985915493,"baseline","Standard, medium k",10,0.05
"B2","RBM",0.97887323943662,0.909778313388299,0.197262940577457,NA,0.280181086519115,"baseline","Standard, medium k",10,0.05
"B2","REML",0.913983903420523,0.417082024701978,0.106400430822165,NA,0.787223340040241,"baseline","Standard, medium k",10,0.05
"B2","WRD",0.975352112676056,0.580712111257487,0.125913068062663,NA,0.573440643863179,"baseline","Standard, medium k",10,0.05
"B3","GRMA",0.9345,0.371083673795993,0.0961962212052821,NA,0.9955,"baseline","Standard, large k",20,0.05
"B3","GRMA_noguard",0.9225,0.315764536115327,0.0813629254113903,NA,1,"baseline","Standard, large k",20,0.05
"B3","HKSJ",0.928857715430862,0.319586106747685,0.0763455408155907,NA,1,"baseline","Standard, large k",20,0.05
"B3","RBM",0.954408817635271,0.592350786801474,0.140974004616924,NA,0.903306613226453,"baseline","Standard, large k",20,0.05
"B3","REML",0.919338677354709,0.300567263487647,0.0766767312712078,NA,1,"baseline","Standard, large k",20,0.05
"B3","WRD",0.955410821643287,0.376702193429779,0.0896516353806637,NA,1,"baseline","Standard, large k",20,0.05
"B4","GRMA",0.944,0.228355872956493,0.0589418194860849,NA,0.997,"baseline","Large k",50,0.05
"B4","GRMA_noguard",0.9315,0.202095188824836,0.0520126048335586,NA,0.9995,"baseline","Large k",50,0.05
"B4","HKSJ",0.9405,0.196535541563866,0.0488997719350446,NA,0.9995,"baseline","Large k",50,0.05
"B4","RBM",0.9125,0.35839291654779,0.0891243213589093,NA,0.8815,"baseline","Large k",50,0.05
"B4","REML",0.9365,0.191510526301701,0.0488556238309255,NA,0.9995,"baseline","Large k",50,0.05
"B4","WRD",0.947,0.228447392466443,0.05680976905432,NA,0.999,"baseline","Large k",50,0.05
"B5","GRMA",0.939,0.160524341233731,0.0414429966801195,NA,1,"baseline","Very large k",100,0.05
"B5","GRMA_noguard",0.942,0.143752986755419,0.0370050267092636,NA,1,"baseline","Very large k",100,0.05
"B5","HKSJ",0.9465,0.137495940327092,0.0346474059243273,NA,1,"baseline","Very large k",100,0.05
"B5","RBM",0.887,0.251541299910367,0.0633775321784426,NA,0.984,"baseline","Very large k",100,0.05
"B5","REML",0.945,0.136072664235218,0.0347130522061991,NA,1,"baseline","Very large k",100,0.05
"B5","WRD",0.946,0.159750573523889,0.0402502377050715,NA,1,"baseline","Very large k",100,0.05
"D1","GRMA",0.9335,0.623958514719604,0.162750477506072,NA,0.465,"distribution","Heavy-tailed effects",10,0.05
"D1","GRMA_noguard",0.9035,0.527698780400803,0.136320609308921,NA,0.5935,"distribution","Heavy-tailed effects",10,0.05
"D1","HKSJ",0.935338345864662,0.614262509031173,0.135769193920937,NA,0.517794486215539,"distribution","Heavy-tailed effects",10,0.05
"D1","RBM",0.984962406015038,1.07583631230576,0.233268513243692,NA,0.189974937343358,"distribution","Heavy-tailed effects",10,0.05
"D1","REML",0.907268170426065,0.536289824441702,0.136811142620958,NA,0.609022556390977,"distribution","Heavy-tailed effects",10,0.05
"D1","WRD",0.968922305764411,0.696999781777983,0.151127175172275,NA,0.41453634085213,"distribution","Heavy-tailed effects",10,0.05
"D2","GRMA",0.94,0.547032507093385,0.142586344400368,NA,0.535,"distribution","Skewed effects",10,0.05
"D2","GRMA_noguard",0.9125,0.441973296684507,0.114154329778682,NA,0.7195,"distribution","Skewed effects",10,0.05
"D2","HKSJ",0.933299899699097,0.484520696852635,0.107092624867253,NA,0.676028084252758,"distribution","Skewed effects",10,0.05
"D2","RBM",0.980942828485456,0.920163842912458,0.199514785959174,NA,0.228686058174524,"distribution","Skewed effects",10,0.05
"D2","REML",0.915245737211635,0.427434319895024,0.109041370980939,NA,0.767301905717151,"distribution","Skewed effects",10,0.05
"D2","WRD",0.969909729187563,0.588845785521454,0.127676654289546,NA,0.530591775325978,"distribution","Skewed effects",10,0.05
"H1","GRMA",0.9375,0.39974808434846,0.103418559250335,NA,0.809,"heterogeneity","No heterogeneity",10,0
"H1","GRMA_noguard",0.9025,0.333671333053215,0.0857893346405468,NA,0.8935,"heterogeneity","No heterogeneity",10,0
"H1","HKSJ",0.951231774761186,0.333172671227307,0.0736404783687056,NA,0.91955756661639,"heterogeneity","No heterogeneity",10,0
"H1","RBM",0.987430869783811,0.785654267724116,0.170349709206952,NA,0.338360985419809,"heterogeneity","No heterogeneity",10,0
"H1","REML",0.960281548516843,0.31451710367333,0.0802354293635498,NA,0.949220713926596,"heterogeneity","No heterogeneity",10,0
"H1","WRD",0.982403217697335,0.497685900411426,0.107910886371278,NA,0.690296631473102,"heterogeneity","No heterogeneity",10,0
"H2","GRMA",0.9475,0.646547947835285,0.169386336181761,NA,0.465,"heterogeneity","Moderate heterogeneity",10,0.1
"H2","GRMA_noguard",0.923,0.516031947005612,0.133410914488649,NA,0.6215,"heterogeneity","Moderate heterogeneity",10,0.1
"H2","HKSJ",0.940350877192982,0.579595467599087,0.128106808211802,NA,0.541353383458647,"heterogeneity","Moderate heterogeneity",10,0.1
"H2","RBM",0.977443609022556,1.02790355406946,0.222875479357815,NA,0.205012531328321,"heterogeneity","Moderate heterogeneity",10,0.1
"H2","REML",0.911779448621554,0.506090157603235,0.129107004413145,NA,0.645614035087719,"heterogeneity","Moderate heterogeneity",10,0.1
"H2","WRD",0.971428571428571,0.661460478618931,0.14342135569509,NA,0.439598997493734,"heterogeneity","Moderate heterogeneity",10,0.1
"H3","GRMA",0.941,0.812725039820953,0.212223511146853,NA,0.326,"heterogeneity","High heterogeneity",10,0.2
"H3","GRMA_noguard",0.916,0.645101579517973,0.166803181915662,NA,0.43,"heterogeneity","High heterogeneity",10,0.2
"H3","HKSJ",0.944917376064096,0.740449283532551,0.163660000222231,NA,0.354031046569855,"heterogeneity","High heterogeneity",10,0.2
"H3","RBM",0.983475212819229,1.23376518515134,0.26751148584608,NA,0.13720580871307,"heterogeneity","High heterogeneity",10,0.2
"H3","REML",0.910866299449174,0.643327158382436,0.164117086705908,NA,0.443665498247371,"heterogeneity","High heterogeneity",10,0.2
"H3","WRD",0.965448172258388,0.799689007234998,0.173392795578009,NA,0.302453680520781,"heterogeneity","High heterogeneity",10,0.2
"H4","GRMA",0.934,1.15141659154681,0.300872229747766,NA,0.2045,"heterogeneity","Very high heterogeneity",10,0.5
"H4","GRMA_noguard",0.9015,0.909775778755337,0.235480333307001,NA,0.2755,"heterogeneity","Very high heterogeneity",10,0.5
"H4","HKSJ",0.9435,1.06004583126117,0.234299775606646,NA,0.199,"heterogeneity","Very high heterogeneity",10,0.5
"H4","RBM",0.977,1.69857034830425,0.368292997044836,NA,0.09,"heterogeneity","Very high heterogeneity",10,0.5
"H4","REML",0.9115,0.9188183659595,0.234396747391029,NA,0.275,"heterogeneity","Very high heterogeneity",10,0.5
"H4","WRD",0.948,1.1022217641492,0.238989546315712,NA,0.1815,"heterogeneity","Very high heterogeneity",10,0.5
"H5","GRMA",0.934,1.57308065613967,0.412241724051135,NA,0.1395,"heterogeneity","Extreme heterogeneity",10,1
"H5","GRMA_noguard",0.907,1.25426764078294,0.325150554843704,NA,0.185,"heterogeneity","Extreme heterogeneity",10,1
"H5","HKSJ",0.947,1.46245667574968,0.323243826689008,NA,0.1195,"heterogeneity","Extreme heterogeneity",10,1
"H5","RBM",0.974,2.31167206924229,0.501228951403771,NA,0.054,"heterogeneity","Extreme heterogeneity",10,1
"H5","REML",0.917,1.26770830707844,0.323400918863296,NA,0.179,"heterogeneity","Extreme heterogeneity",10,1
"H5","WRD",0.9495,1.50542410763681,0.326414008685965,NA,0.112,"heterogeneity","Extreme heterogeneity",10,1
"O1","GRMA",0.9405,0.612352968889489,0.159041893943945,NA,0.601,"outlier","Single mild outlier",10,0.05
"O1","GRMA_noguard",0.9075,0.501978820670895,0.129359410569923,NA,0.808,"outlier","Single mild outlier",10,0.05
"O1","HKSJ",0.937875751503006,0.571250266162679,0.126262285299414,NA,0.736472945891784,"outlier","Single mild outlier",10,0.05
"O1","RBM",0.983466933867735,1.0115881482157,0.219337886860757,NA,0.257014028056112,"outlier","Single mild outlier",10,0.05
"O1","REML",0.914328657314629,0.497427769212362,0.126897170850079,NA,0.834168336673347,"outlier","Single mild outlier",10,0.05
"O1","WRD",0.967935871743487,0.652775909194462,0.141538321468939,NA,0.606212424849699,"outlier","Single mild outlier",10,0.05
"O2","GRMA",0.9445,0.636304487645768,0.165392667776906,NA,0.54,"outlier","Single extreme outlier",10,0.05
"O2","GRMA_noguard",0.9015,0.570249422901356,0.146778020335779,NA,0.7865,"outlier","Single extreme outlier",10,0.05
"O2","HKSJ",0.950950950950951,0.695795408824966,0.153790245051828,NA,0.662662662662663,"outlier","Single extreme outlier",10,0.05
"O2","RBM",0.986486486486487,1.16156608536782,0.251856895578588,NA,0.18018018018018,"outlier","Single extreme outlier",10,0.05
"O2","REML",0.921421421421421,0.601066600126357,0.153336133946209,NA,0.787287287287287,"outlier","Single extreme outlier",10,0.05
"O2","WRD",0.975975975975976,0.758957154439962,0.164561100054742,NA,0.515015015015015,"outlier","Single extreme outlier",10,0.05
"O3","GRMA",0.9725,0.681005229720984,0.176528114284499,NA,0.421,"outlier","Two opposing outliers",10,0.05
"O3","GRMA_noguard",0.966,0.567574367221325,0.146174202911716,NA,0.562,"outlier","Two opposing outliers",10,0.05
"O3","HKSJ",0.976452905811623,0.665306349314965,0.147051310195443,NA,0.427855711422846,"outlier","Two opposing outliers",10,0.05
"O3","RBM",0.992985971943888,1.12971636356491,0.244951070624358,NA,0.128256513026052,"outlier","Two opposing outliers",10,0.05
"O3","REML",0.964929859719439,0.577691579569757,0.147373008924275,NA,0.547094188376753,"outlier","Two opposing outliers",10,0.05
"O3","WRD",0.991983967935872,0.733629824485617,0.159069494561133,NA,0.343687374749499,"outlier","Two opposing outliers",10,0.05
"O4","GRMA",0.8935,0.55548046220655,0.145351739088594,NA,0.78,"outlier","Multiple outliers",15,0.05
"O4","GRMA_noguard",0.818,0.458979526469229,0.118466059501156,NA,0.9495,"outlier","Multiple outliers",15,0.05
"O4","HKSJ",0.86329494241362,0.497136390447821,0.115894133726289,NA,0.946920380570856,"outlier","Multiple outliers",15,0.05
"O4","RBM",0.952428642964447,0.842524168556635,0.194995462009737,NA,0.470205307961943,"outlier","Multiple outliers",15,0.05
"O4","REML",0.813720580871307,0.454614032026268,0.115975098423289,NA,0.968452679018528,"outlier","Multiple outliers",15,0.05
"O4","WRD",0.897346019028543,0.541345846545376,0.125290154744175,NA,0.894341512268403,"outlier","Multiple outliers",15,0.05
"O5","GRMA",0.9465,0.638442399084571,0.165578260720471,NA,0.56,"outlier","Clustered outliers",10,0.05
"O5","GRMA_noguard",0.91,0.539260092609759,0.138705983585521,NA,0.791,"outlier","Clustered outliers",10,0.05
"O5","HKSJ",0.952452452452452,0.630471093548528,0.139351744413871,NA,0.708708708708709,"outlier","Clustered outliers",10,0.05
"O5","RBM",0.98998998998999,1.0855597346259,0.235376797043295,NA,0.224224224224224,"outlier","Clustered outliers",10,0.05
"O5","REML",0.927427427427427,0.547581666045569,0.139691767390836,NA,0.806806806806807,"outlier","Clustered outliers",10,0.05
"O5","WRD",0.977477477477477,0.704851322099108,0.152829587627063,NA,0.572572572572573,"outlier","Clustered outliers",10,0.05
"PB1","GRMA",0.392,0.45203240032175,0.117285981080007,NA,0.956,"pub_bias","Mild pub bias (p<0.10)",20,0.05
"PB1","GRMA_noguard",0.4785,0.400919188121898,0.102675489748559,NA,0.9545,"pub_bias","Mild pub bias (p<0.10)",20,0.05
"PB1","HKSJ",0.643614336193841,0.46481499233693,0.102883256515971,NA,0.909136799596164,"pub_bias","Mild pub bias (p<0.10)",20,0.05
"PB1","RBM",0.831398283695103,0.85376880923669,0.185440817483804,NA,0.791519434628975,"pub_bias","Mild pub bias (p<0.10)",20,0.05
"PB1","REML",0.58354366481575,0.400840017428957,0.102256985483083,NA,0.946491670873296,"pub_bias","Mild pub bias (p<0.10)",20,0.05
"PB1","WRD",0.575466935890964,0.546543804353411,0.118710929886769,NA,0.933871781928319,"pub_bias","Mild pub bias (p<0.10)",20,0.05
"PB2","GRMA",0.38,0.445794210623467,0.115654206690427,NA,0.9605,"pub_bias","Moderate pub bias (p<0.05)",20,0.05
"PB2","GRMA_noguard",0.4615,0.396483603871622,0.101500938089006,NA,0.964,"pub_bias","Moderate pub bias (p<0.05)",20,0.05
"PB2","HKSJ",0.63054435483871,0.454493431919396,0.100479144658019,NA,0.913810483870968,"pub_bias","Moderate pub bias (p<0.05)",20,0.05
"PB2","RBM",0.811491935483871,0.84476654310302,0.183221643439859,NA,0.808971774193548,"pub_bias","Moderate pub bias (p<0.05)",20,0.05
"PB2","REML",0.560483870967742,0.393168459515778,0.100299919441643,NA,0.949092741935484,"pub_bias","Moderate pub bias (p<0.05)",20,0.05
"PB2","WRD",0.576612903225806,0.542378893234521,0.117635810183158,NA,0.936995967741935,"pub_bias","Moderate pub bias (p<0.05)",20,0.05
"PB3","GRMA",0.3815,0.455134998828672,0.118333010251105,NA,0.959,"pub_bias","Strong pub bias (p<0.01)",20,0.05
"PB3","GRMA_noguard",0.462,0.40384356450788,0.10325161736416,NA,0.96,"pub_bias","Strong pub bias (p<0.01)",20,0.05
"PB3","HKSJ",0.638190954773869,0.464561000426591,0.102680973733042,NA,0.906532663316583,"pub_bias","Strong pub bias (p<0.01)",20,0.05
"PB3","RBM",0.814070351758794,0.856984245558194,0.185815851861497,NA,0.815577889447236,"pub_bias","Strong pub bias (p<0.01)",20,0.05
"PB3","REML",0.576884422110553,0.401141210525161,0.102333821868491,NA,0.953266331658291,"pub_bias","Strong pub bias (p<0.01)",20,0.05
"PB3","WRD",0.568844221105528,0.550900343897063,0.119449123157858,NA,0.930653266331658,"pub_bias","Strong pub bias (p<0.01)",20,0.05
"PB4","GRMA",0.24283396430503,0.637220247768993,0.174422461339673,NA,0.889129259058951,"pub_bias","Classic step function",20,0.05
"PB4","GRMA_noguard",0.215792320173067,0.486948323956466,0.128297514524122,NA,0.928069226608978,"pub_bias","Classic step function",20,0.05
"PB4","HKSJ",0.535462912831619,0.742630130123236,0.125608177154515,NA,0.816459122902003,"pub_bias","Classic step function",20,0.05
"PB4","RBM",0.829994585814835,1.43307681921494,0.219013168392896,NA,0.578234975636167,"pub_bias","Classic step function",20,0.05
"PB4","REML",0.347049269085003,0.521460366779818,0.133028048191964,NA,0.905251759610179,"pub_bias","Classic step function",20,0.05
"PB4","WRD",0.60368164591229,0.986357015661909,0.148364573673601,NA,0.780725500812128,"pub_bias","Classic step function",20,0.05
"PB5","GRMA",0.9405,0.367919616930846,0.0956311091672759,NA,0.864,"pub_bias","Continuous weight function",20,0.05
"PB5","GRMA_noguard",0.938,0.314296746516071,0.0809770584207226,NA,0.944,"pub_bias","Continuous weight function",20,0.05
"PB5","HKSJ",0.946365914786967,0.317979590259588,0.0759617620231985,NA,0.949874686716792,"pub_bias","Continuous weight function",20,0.05
"PB5","RBM",0.955388471177945,0.587724850113618,0.139873074501658,NA,0.52531328320802,"pub_bias","Continuous weight function",20,0.05
"PB5","REML",0.92781954887218,0.299216221904548,0.076332071472927,NA,0.960902255639098,"pub_bias","Continuous weight function",20,0.05
"PB5","WRD",0.967919799498747,0.375607175785446,0.0893910313165054,NA,0.890726817042606,"pub_bias","Continuous weight function",20,0.05
"S1","GRMA",0.9495,0.596858391214388,0.155635952932799,NA,0.5155,"small_study","Very small studies",10,0.05
"S1","GRMA_noguard",0.913,0.475042158613149,0.122922318746678,NA,0.6655,"small_study","Very small studies",10,0.05
"S1","HKSJ",0.954,0.555476801787138,0.12277590852707,NA,0.564,"small_study","Very small studies",10,0.05
"S1","RBM",0.983,0.90255169809864,0.195696027669684,NA,0.235,"small_study","Very small studies",10,0.05
"S1","REML",0.941,0.496494401477807,0.126659062460865,NA,0.657,"small_study","Very small studies",10,0.05
"S1","WRD",0.9705,0.587912794910835,0.127474358336045,NA,0.528,"small_study","Very small studies",10,0.05
"S2","GRMA",0.9415,0.495609001120267,0.12953523506315,NA,0.622,"small_study","Small studies",10,0.05
"S2","GRMA_noguard",0.9045,0.394379883766973,0.102019701465868,NA,0.7785,"small_study","Small studies",10,0.05
"S2","HKSJ",0.948,0.462930502079653,0.102320587997305,NA,0.6975,"small_study","Small studies",10,0.05
"S2","RBM",0.978,0.741665756207119,0.160811887733552,NA,0.3395,"small_study","Small studies",10,0.05
"S2","REML",0.9255,0.409165537207417,0.104380881596515,NA,0.784,"small_study","Small studies",10,0.05
"S2","WRD",0.9635,0.484099398295108,0.104964989200301,NA,0.6755,"small_study","Small studies",10,0.05
"S3","GRMA",0.9405,0.512870582400795,0.133970868042887,NA,0.621,"small_study","Mixed study sizes",10,0.05
"S3","GRMA_noguard",0.9215,0.415435698553375,0.107155288819214,NA,0.7765,"small_study","Mixed study sizes",10,0.05
"S3","HKSJ",0.92685370741483,0.432706597060738,0.0956402596991749,NA,0.755511022044088,"small_study","Mixed study sizes",10,0.05
"S3","RBM",0.980460921843687,0.928964176746062,0.201422920836136,NA,0.238977955911824,"small_study","Mixed study sizes",10,0.05
"S3","REML",0.902304609218437,0.379793804810631,0.0968879550354998,NA,0.829659318637275,"small_study","Mixed study sizes",10,0.05
"S3","WRD",0.977454909819639,0.582869247777512,0.126380789799821,NA,0.543587174348697,"small_study","Mixed study sizes",10,0.05
